Environment:
	Python: 3.8.6
	PyTorch: 1.7.0+cu110
	Torchvision: 0.8.1+cu110
	CUDA: 11.0
	CUDNN: 8004
	NumPy: 1.20.1
	PIL: 7.2.0
Args:
	algorithm: ERM
	anneal_iter: 3500
	checkpoint_freq: None
	data_dir: ./domainbed/data/
	dataset: Spirals
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: ./misc/test_anneal_sweep/d8fcb0e709a5619285af9ea80bfe43e3
	save_model_every_checkpoint: False
	seed: 19698058
	skip_model_save: False
	steps: None
	task: domain_generalization
	test_envs: [1, 4]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	anneal_iter: 3500
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	lr: 0.01
	mlp_depth: 2
	mlp_dropout: 0.0
	mlp_width: 256
	nonlinear_classifier: False
	resnet18: False
	resnet_dropout: 0.0
	weight_decay: 0.001
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  env6_in_acc   env6_out_acc  env7_in_acc   env7_out_acc  env8_in_acc   env8_out_acc  epoch         loss          step          step_time    
0.8500000000  0.5225000000  0.9487804878  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3280487805  0.3970588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  821.07317073  0.0534385823  2630          0.0060190916 
0.8343750000  0.4825000000  0.9475609756  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5341463415  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  824.19512195  0.0549330883  2640          0.0057371140 
0.8293750000  0.5050000000  0.9865853659  0.9950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7426829268  0.7450980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  827.31707317  0.0521373626  2650          0.0058353901 
0.8268750000  0.5050000000  0.8536585366  0.8186274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7439024390  0.7352941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  830.43902439  0.0576329648  2660          0.0060508728 
0.8218750000  0.4950000000  0.9926829268  0.9901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5085365854  0.5392156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  833.56097560  0.0562918290  2670          0.0061203003 
0.8093750000  0.5150000000  0.8524390244  0.8382352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5231707317  0.5490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  836.68292682  0.0587183975  2680          0.0058112860 
0.8156250000  0.5050000000  0.7012195122  0.7401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1914634146  0.2058823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  839.80487804  0.0572283018  2690          0.0058657646 
0.8112500000  0.5050000000  0.9439024390  0.9313725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0914634146  0.1029411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  842.92682926  0.0565636892  2700          0.0059777260 
0.8456250000  0.5025000000  0.9512195122  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3878048780  0.4215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  846.04878048  0.0561611909  2710          0.0057509184 
0.8381250000  0.5075000000  0.9817073171  0.9901960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2707317073  0.3088235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  849.17073170  0.0537657820  2720          0.0061212540 
0.8493750000  0.5250000000  0.9231707317  0.9166666667  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4865853659  0.5294117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  852.29268292  0.0533376809  2730          0.0058286905 
0.8437500000  0.5125000000  0.9719512195  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7060975610  0.7205882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  855.41463414  0.0547413066  2740          0.0059607983 
0.8337500000  0.5175000000  0.9500000000  0.9313725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5695121951  0.6029411765  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  858.53658536  0.0553742044  2750          0.0059071541 
0.8612500000  0.5125000000  0.9243902439  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6000000000  0.6421568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  861.65853658  0.0541263245  2760          0.0059031487 
0.8581250000  0.5125000000  0.5292682927  0.5784313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2670731707  0.3039215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  864.78048780  0.0529893935  2770          0.0058107615 
0.8300000000  0.5225000000  0.9560975610  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3560975610  0.3627450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  867.90243902  0.0530630041  2780          0.0058509827 
0.8275000000  0.4900000000  0.9768292683  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4560975610  0.4852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  871.02439024  0.0579776324  2790          0.0060616732 
0.7993750000  0.4925000000  0.4975609756  0.5539215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3987804878  0.4215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  874.14634146  0.0602534551  2800          0.0059116125 
0.8575000000  0.5275000000  0.9512195122  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2256097561  0.2254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  877.26829268  0.0558849927  2810          0.0057996750 
0.8518750000  0.5150000000  0.9743902439  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4902439024  0.5294117647  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  880.39024390  0.0516512748  2820          0.0057153940 
0.8606250000  0.5125000000  0.7292682927  0.7303921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5378048780  0.5735294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  883.51219512  0.0541962747  2830          0.0060894728 
0.8406250000  0.5450000000  0.5780487805  0.6323529412  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3548780488  0.4019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  886.63414634  0.0547207601  2840          0.0058533669 
0.8275000000  0.5125000000  0.9792682927  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5731707317  0.5735294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  889.75609756  0.0560453020  2850          0.0057964802 
0.8481250000  0.5325000000  0.9804878049  0.9754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8731707317  0.9019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  892.87804878  0.0540634401  2860          0.0061317205 
0.8181250000  0.5075000000  0.9500000000  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.0829268293  0.0784313725  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  896.00000000  0.0587107155  2870          0.0077987909 
0.8068750000  0.5200000000  0.9890243902  0.9803921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6292682927  0.6372549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  899.12195121  0.0574423820  2880          0.0057902098 
0.8131250000  0.5000000000  0.9975609756  0.9950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5707317073  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  902.24390243  0.0615323663  2890          0.0058880568 
0.8375000000  0.5100000000  0.9378048780  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2048780488  0.2401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  905.36585365  0.0592409384  2900          0.0057936430 
0.8200000000  0.4925000000  0.9560975610  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2280487805  0.2450980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  908.48780487  0.0549588975  2910          0.0059059381 
0.8200000000  0.5075000000  0.9756097561  0.9754901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5682926829  0.6127450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  911.60975609  0.0582595620  2920          0.0058579683 
0.8475000000  0.4975000000  0.9695121951  0.9852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3695121951  0.4166666667  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  914.73170731  0.0566814456  2930          0.0059078217 
0.8137500000  0.5100000000  0.5048780488  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1719512195  0.1617647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  917.85365853  0.0576902900  2940          0.0058797359 
0.8306250000  0.5050000000  0.9560975610  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2231707317  0.2450980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  920.97560975  0.0561832625  2950          0.0059740067 
0.8668750000  0.5100000000  0.9609756098  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2902439024  0.3235294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  924.09756097  0.0518813342  2960          0.0059074879 
0.8487500000  0.5150000000  0.9512195122  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6109756098  0.6421568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  927.21951219  0.0543100812  2970          0.0060310841 
0.8481250000  0.5275000000  0.9817073171  0.9852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7426829268  0.7303921569  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  930.34146341  0.0532367054  2980          0.0059828043 
0.8493750000  0.5100000000  0.9329268293  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2780487805  0.2990196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  933.46341463  0.0545988575  2990          0.0057899714 
0.8393750000  0.5400000000  0.9292682927  0.9019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5548780488  0.5686274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  936.58536585  0.0493328337  3000          0.0059026480 
0.8575000000  0.5375000000  0.6243902439  0.6421568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4487804878  0.5049019608  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  939.70731707  0.0530576371  3010          0.0060482740 
0.8462500000  0.5000000000  0.9500000000  0.9411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6109756098  0.6372549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  942.82926829  0.0515117601  3020          0.0059457302 
0.8456250000  0.5125000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7231707317  0.7205882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  945.95121951  0.0538104441  3030          0.0059113979 
0.8075000000  0.5050000000  0.9426829268  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.8292682927  0.8382352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  949.07317073  0.0502119012  3040          0.0058919907 
0.8456250000  0.5000000000  0.9560975610  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5402439024  0.5245098039  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  952.19512195  0.0563705232  3050          0.0057315826 
0.8318750000  0.5025000000  0.5865853659  0.5931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3987804878  0.4411764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  955.31707317  0.0544500846  3060          0.0056830645 
0.8475000000  0.4800000000  0.4926829268  0.5490196078  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2256097561  0.2401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  958.43902439  0.0529633384  3070          0.0058268070 
0.8581250000  0.5150000000  0.9304878049  0.9117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4951219512  0.4607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  961.56097560  0.0548687838  3080          0.0057459354 
0.8468750000  0.4925000000  0.9585365854  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5658536585  0.5980392157  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  964.68292682  0.0553095192  3090          0.0058118820 
0.8593750000  0.5100000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6500000000  0.6715686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  967.80487804  0.0528198503  3100          0.0058400869 
0.8412500000  0.5300000000  0.7060975610  0.7401960784  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6134146341  0.6372549020  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  970.92682926  0.0524568338  3110          0.0060068846 
0.8468750000  0.5025000000  0.9621951220  0.9558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3426829268  0.4019607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  974.04878048  0.0540188469  3120          0.0059967041 
0.8637500000  0.4850000000  0.9926829268  0.9950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5731707317  0.6225490196  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  977.17073170  0.0522232544  3130          0.0060257673 
0.8250000000  0.5125000000  0.5609756098  0.6078431373  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6292682927  0.6519607843  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  980.29268292  0.0523063295  3140          0.0058334827 
0.8456250000  0.4850000000  0.9841463415  0.9705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  983.41463414  0.0532521755  3150          0.0061450958 
0.8437500000  0.5400000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5609756098  0.5931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  986.53658536  0.0539231949  3160          0.0058676958 
0.8587500000  0.5100000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5024390244  0.5196078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  989.65853658  0.0524183188  3170          0.0060724258 
0.8456250000  0.5350000000  0.9390243902  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6365853659  0.6568627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  992.78048780  0.0496563938  3180          0.0058097124 
0.8681250000  0.5325000000  0.5097560976  0.5686274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4975609756  0.5196078431  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  995.90243902  0.0530175842  3190          0.0059006453 
0.8518750000  0.4850000000  0.9658536585  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3987804878  0.3970588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  999.02439024  0.0502486534  3200          0.0058648586 
0.8106250000  0.5175000000  0.9829268293  0.9852941176  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7524390244  0.7843137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1002.1463414  0.0517506965  3210          0.0059875965 
0.8537500000  0.5050000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.7329268293  0.7500000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1005.2682926  0.0537512351  3220          0.0059319019 
0.8737500000  0.5025000000  0.9500000000  0.9362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4134146341  0.4117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1008.3902439  0.0496621050  3230          0.0057856083 
0.8731250000  0.5075000000  0.9536585366  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5097560976  0.5343137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1011.5121951  0.0494312435  3240          0.0059379816 
0.8487500000  0.5275000000  0.9878048780  0.9950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5975609756  0.5686274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1014.6341463  0.0501851801  3250          0.0058158636 
0.8687500000  0.5250000000  0.9341463415  0.9117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5402439024  0.5441176471  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1017.7560975  0.0536432527  3260          0.0057349443 
0.8612500000  0.5150000000  0.9378048780  0.9117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3987804878  0.4264705882  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1020.8780487  0.0472186200  3270          0.0058198929 
0.8293750000  0.5425000000  0.9585365854  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5475609756  0.5588235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1024.0000000  0.0505415570  3280          0.0057536364 
0.8543750000  0.5175000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6975609756  0.6911764706  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1027.1219512  0.0513803441  3290          0.0058912992 
0.8493750000  0.5200000000  0.9719512195  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3865853659  0.4362745098  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1030.2439024  0.0496486802  3300          0.0057240963 
0.8450000000  0.5200000000  0.5829268293  0.6127450980  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4329268293  0.4558823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1033.3658536  0.0504102159  3310          0.0058974504 
0.8593750000  0.5100000000  0.9560975610  0.9460784314  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3256097561  0.4117647059  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1036.4878048  0.0543612543  3320          0.0057635784 
0.8381250000  0.5100000000  0.5548780488  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4000000000  0.4656862745  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1039.6097560  0.0544591572  3330          0.0060064793 
0.8393750000  0.5250000000  0.8170731707  0.7843137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5475609756  0.5735294118  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1042.7317073  0.0577706873  3340          0.0058562756 
0.8381250000  0.5275000000  0.5536585366  0.5931372549  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4036585366  0.5000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1045.8536585  0.0527174853  3350          0.0056342363 
0.8175000000  0.4900000000  0.8329268293  0.8186274510  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6658536585  0.6813725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1048.9756097  0.0602825142  3360          0.0058937550 
0.8237500000  0.5250000000  0.7914634146  0.7598039216  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4658536585  0.4950980392  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1052.0975609  0.0578930356  3370          0.0061001301 
0.8568750000  0.5200000000  0.9890243902  0.9656862745  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3439024390  0.3970588235  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1055.2195121  0.0531926133  3380          0.0058084488 
0.8562500000  0.5275000000  0.9329268293  0.9068627451  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5390243902  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1058.3414634  0.0537920266  3390          0.0058270931 
0.8381250000  0.5250000000  0.7682926829  0.7500000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5878048780  0.5392156863  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1061.4634146  0.0508975998  3400          0.0057862043 
0.8381250000  0.4925000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.1939024390  0.2058823529  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1064.5853658  0.0512669113  3410          0.0057935953 
0.8550000000  0.4800000000  0.9768292683  0.9607843137  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5585365854  0.5882352941  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1067.7073170  0.0489736866  3420          0.0059075356 
0.8506250000  0.5100000000  0.8926829268  0.8921568627  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2060975610  0.2254901961  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1070.8292682  0.0528162509  3430          0.0058808804 
0.8525000000  0.5075000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2707317073  0.3088235294  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1073.9512195  0.0532705300  3440          0.0060093403 
0.8575000000  0.5225000000  0.6414634146  0.6813725490  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.3621951220  0.3676470588  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1077.0731707  0.0544147074  3450          0.0060289621 
0.8637500000  0.4725000000  0.9378048780  0.9215686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6268292683  0.6715686275  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1080.1951219  0.0474978697  3460          0.0058798790 
0.8687500000  0.5325000000  0.9707317073  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.6243902439  0.6666666667  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1083.3170731  0.0493867707  3470          0.0058043480 
0.8612500000  0.5100000000  0.6853658537  0.7205882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.4158536585  0.4705882353  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1086.4390243  0.0484894071  3480          0.0060286283 
0.8656250000  0.5025000000  0.9560975610  0.9509803922  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.5365853659  0.5343137255  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1089.5609756  0.0485390421  3490          0.0058241606 
0.8600000000  0.4900000000  0.5036585366  0.5539215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  0.2670731707  0.3039215686  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1.0000000000  1092.6829268  0.0468757078  3500          0.0058383226 
